Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (104) matched_decision -> . IF LPAREN condition RPAREN body ELSE SEMICOLON
    (105) matched_decision -> . IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt
    (106) matched_decision -> . IF LPAREN condition RPAREN SEMICOLON ELSE body
    (107) matched_decision -> . IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON
    (85) matched_loop -> . WHILE LPAREN condition RPAREN matched_stmt
    (86) matched_loop -> . WHILE LPAREN condition RPAREN body
    (87) matched_loop -> . WHILE LPAREN condition RPAREN SEMICOLON
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN
    (37) unmatched_stmt -> . unmatched_decision
    (38) unmatched_stmt -> . unmatched_loop
    (41) L1 -> . NAME
    (61) L2 -> . STAR L2
    (62) L2 -> . STAR NAME
    (19) TYPE -> . INT
    (20) TYPE -> . FLOAT
    (108) unmatched_decision -> . IF LPAREN condition RPAREN stmt
    (109) unmatched_decision -> . IF LPAREN condition RPAREN body
    (110) unmatched_decision -> . IF LPAREN condition RPAREN SEMICOLON
    (111) unmatched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt
    (112) unmatched_decision -> . IF LPAREN condition RPAREN body ELSE unmatched_stmt
    (113) unmatched_decision -> . IF LPAREN condition RPAREN SEMICOLON ELSE unmatched_stmt
    (88) unmatched_loop -> . WHILE LPAREN condition RPAREN unmatched_stmt

    SEMICOLON       shift and go to state 159
    LCURLY          shift and go to state 157
    IF              shift and go to state 55
    WHILE           shift and go to state 66
    NAME            shift and go to state 59
    STAR            shift and go to state 52
    INT             shift and go to state 5
    FLOAT           shift and go to state 2

    matched_stmt                   shift and go to state 158
    L2                             shift and go to state 49
    TYPE                           shift and go to state 56
    function_call                  shift and go to state 58
    declaration                    shift and go to state 50
    matched_loop                   shift and go to state 62
    body                           shift and go to state 156
    matched_decision               shift and go to state 53
    unmatched_decision             shift and go to state 51
    unmatched_loop                 shift and go to state 63
    stmt                           shift and go to state 160
    assign                         shift and go to state 54
    unmatched_stmt                 shift and go to state 67
    L1                             shift and go to state 68

state 125

    (89) condition -> condition AND . condition
    (89) condition -> . condition AND condition
    (90) condition -> . condition OR condition
    (91) condition -> . LPAREN condition RPAREN
    (92) condition -> . NOT condition
    (93) condition -> . R2 GT R2
    (94) condition -> . R2 LT R2
    (95) condition -> . R2 GE R2
    (96) condition -> . R2 LE R2
    (97) condition -> . R2 EQ R2
    (98) condition -> . R2 NE R2
    (63) R2 -> . R2 PLUS R2
    (64) R2 -> . R2 MINUS R2
    (65) R2 -> . R2 STAR R2
    (66) R2 -> . R2 DIVIDE R2
    (67) R2 -> . LPAREN R2 RPAREN
    (68) R2 -> . MINUS R2
    (69) R2 -> . PName
    (70) R2 -> . function_call
    (71) R2 -> . NAME
    (72) R2 -> . NUMBER
    (73) PName -> . STAR PName
    (74) PName -> . STAR NAME
    (75) PName -> . AMPERSAND NAME
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 97
    NOT             shift and go to state 98
    MINUS           shift and go to state 85
    NAME            shift and go to state 81
    NUMBER          shift and go to state 82
    STAR            shift and go to state 79
    AMPERSAND       shift and go to state 83

    function_call                  shift and go to state 80
    condition                      shift and go to state 161
    PName                          shift and go to state 88
    R2                             shift and go to state 96

state 126

    (93) condition -> R2 GT . R2
    (63) R2 -> . R2 PLUS R2
    (64) R2 -> . R2 MINUS R2
    (65) R2 -> . R2 STAR R2
    (66) R2 -> . R2 DIVIDE R2
    (67) R2 -> . LPAREN R2 RPAREN
    (68) R2 -> . MINUS R2
    (69) R2 -> . PName
    (70) R2 -> . function_call
    (71) R2 -> . NAME
    (72) R2 -> . NUMBER
    (73) PName -> . STAR PName
    (74) PName -> . STAR NAME
    (75) PName -> . AMPERSAND NAME
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 86
    MINUS           shift and go to state 85
    NAME            shift and go to state 81
    NUMBER          shift and go to state 82
    STAR            shift and go to state 79
    AMPERSAND       shift and go to state 83

    function_call                  shift and go to state 80
    PName                          shift and go to state 88
    R2                             shift and go to state 162

state 127

    (95) condition -> R2 GE . R2
    (63) R2 -> . R2 PLUS R2
    (64) R2 -> . R2 MINUS R2
    (65) R2 -> . R2 STAR R2
    (66) R2 -> . R2 DIVIDE R2
    (67) R2 -> . LPAREN R2 RPAREN
    (68) R2 -> . MINUS R2
    (69) R2 -> . PName
    (70) R2 -> . function_call
    (71) R2 -> . NAME
    (72) R2 -> . NUMBER
    (73) PName -> . STAR PName
    (74) PName -> . STAR NAME
    (75) PName -> . AMPERSAND NAME
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 86
    MINUS           shift and go to state 85
    NAME            shift and go to state 81
    NUMBER          shift and go to state 82
    STAR            shift and go to state 79
    AMPERSAND       shift and go to state 83

    function_call                  shift and go to state 80
    PName                          shift and go to state 88
    R2                             shift and go to state 163

state 128

    (98) condition -> R2 NE . R2
    (63) R2 -> . R2 PLUS R2
    (64) R2 -> . R2 MINUS R2
    (65) R2 -> . R2 STAR R2
    (66) R2 -> . R2 DIVIDE R2
    (67) R2 -> . LPAREN R2 RPAREN
    (68) R2 -> . MINUS R2
    (69) R2 -> . PName
    (70) R2 -> . function_call
    (71) R2 -> . NAME
    (72) R2 -> . NUMBER
    (73) PName -> . STAR PName
    (74) PName -> . STAR NAME
    (75) PName -> . AMPERSAND NAME
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 86
    MINUS           shift and go to state 85
    NAME            shift and go to state 81
    NUMBER          shift and go to state 82
    STAR            shift and go to state 79
    AMPERSAND       shift and go to state 83

    function_call                  shift and go to state 80
    PName                          shift and go to state 88
    R2                             shift and go to state 164

state 129

    (97) condition -> R2 EQ . R2
    (63) R2 -> . R2 PLUS R2
    (64) R2 -> . R2 MINUS R2
    (65) R2 -> . R2 STAR R2
    (66) R2 -> . R2 DIVIDE R2
    (67) R2 -> . LPAREN R2 RPAREN
    (68) R2 -> . MINUS R2
    (69) R2 -> . PName
    (70) R2 -> . function_call
    (71) R2 -> . NAME
    (72) R2 -> . NUMBER
    (73) PName -> . STAR PName
    (74) PName -> . STAR NAME
    (75) PName -> . AMPERSAND NAME
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 86
    MINUS           shift and go to state 85
    NAME            shift and go to state 81
    NUMBER          shift and go to state 82
    STAR            shift and go to state 79
    AMPERSAND       shift and go to state 83

    function_call                  shift and go to state 80
    PName                          shift and go to state 88
    R2                             shift and go to state 165

state 130

    (96) condition -> R2 LE . R2
    (63) R2 -> . R2 PLUS R2
    (64) R2 -> . R2 MINUS R2
    (65) R2 -> . R2 STAR R2
    (66) R2 -> . R2 DIVIDE R2
    (67) R2 -> . LPAREN R2 RPAREN
    (68) R2 -> . MINUS R2
    (69) R2 -> . PName
    (70) R2 -> . function_call
    (71) R2 -> . NAME
    (72) R2 -> . NUMBER
    (73) PName -> . STAR PName
    (74) PName -> . STAR NAME
    (75) PName -> . AMPERSAND NAME
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 86
    MINUS           shift and go to state 85
    NAME            shift and go to state 81
    NUMBER          shift and go to state 82
    STAR            shift and go to state 79
    AMPERSAND       shift and go to state 83

    function_call                  shift and go to state 80
    PName                          shift and go to state 88
    R2                             shift and go to state 166

state 131

    (94) condition -> R2 LT . R2
    (63) R2 -> . R2 PLUS R2
    (64) R2 -> . R2 MINUS R2
    (65) R2 -> . R2 STAR R2
    (66) R2 -> . R2 DIVIDE R2
    (67) R2 -> . LPAREN R2 RPAREN
    (68) R2 -> . MINUS R2
    (69) R2 -> . PName
    (70) R2 -> . function_call
    (71) R2 -> . NAME
    (72) R2 -> . NUMBER
    (73) PName -> . STAR PName
    (74) PName -> . STAR NAME
    (75) PName -> . AMPERSAND NAME
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 86
    MINUS           shift and go to state 85
    NAME            shift and go to state 81
    NUMBER          shift and go to state 82
    STAR            shift and go to state 79
    AMPERSAND       shift and go to state 83

    function_call                  shift and go to state 80
    PName                          shift and go to state 88
    R2                             shift and go to state 167

state 132

    (91) condition -> LPAREN condition . RPAREN
    (89) condition -> condition . AND condition
    (90) condition -> condition . OR condition

    RPAREN          shift and go to state 168
    AND             shift and go to state 125
    OR              shift and go to state 123


state 133

    (67) R2 -> LPAREN R2 . RPAREN
    (93) condition -> R2 . GT R2
    (94) condition -> R2 . LT R2
    (95) condition -> R2 . GE R2
    (96) condition -> R2 . LE R2
    (97) condition -> R2 . EQ R2
    (98) condition -> R2 . NE R2
    (63) R2 -> R2 . PLUS R2
    (64) R2 -> R2 . MINUS R2
    (65) R2 -> R2 . STAR R2
    (66) R2 -> R2 . DIVIDE R2

    RPAREN          shift and go to state 137
    GT              shift and go to state 126
    LT              shift and go to state 131
    GE              shift and go to state 127
    LE              shift and go to state 130
    EQ              shift and go to state 129
    NE              shift and go to state 128
    PLUS            shift and go to state 111
    MINUS           shift and go to state 109
    STAR            shift and go to state 107
    DIVIDE          shift and go to state 110


state 134

    (92) condition -> NOT condition .
    (89) condition -> condition . AND condition
    (90) condition -> condition . OR condition

    RPAREN          reduce using rule 92 (condition -> NOT condition .)
    AND             reduce using rule 92 (condition -> NOT condition .)
    OR              reduce using rule 92 (condition -> NOT condition .)

  ! AND             [ shift and go to state 125 ]
  ! OR              [ shift and go to state 123 ]


state 135

    (76) function_call -> NAME LPAREN arg_list RPAREN .

    PLUS            reduce using rule 76 (function_call -> NAME LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 76 (function_call -> NAME LPAREN arg_list RPAREN .)
    STAR            reduce using rule 76 (function_call -> NAME LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 76 (function_call -> NAME LPAREN arg_list RPAREN .)
    SEMICOLON       reduce using rule 76 (function_call -> NAME LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 76 (function_call -> NAME LPAREN arg_list RPAREN .)
    GT              reduce using rule 76 (function_call -> NAME LPAREN arg_list RPAREN .)
    LT              reduce using rule 76 (function_call -> NAME LPAREN arg_list RPAREN .)
    GE              reduce using rule 76 (function_call -> NAME LPAREN arg_list RPAREN .)
    LE              reduce using rule 76 (function_call -> NAME LPAREN arg_list RPAREN .)
    EQ              reduce using rule 76 (function_call -> NAME LPAREN arg_list RPAREN .)
    NE              reduce using rule 76 (function_call -> NAME LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 76 (function_call -> NAME LPAREN arg_list RPAREN .)
    AND             reduce using rule 76 (function_call -> NAME LPAREN arg_list RPAREN .)
    OR              reduce using rule 76 (function_call -> NAME LPAREN arg_list RPAREN .)


state 136

    (78) arg_list -> R2 COMMA . arg_list
    (78) arg_list -> . R2 COMMA arg_list
    (79) arg_list -> . R2
    (63) R2 -> . R2 PLUS R2
    (64) R2 -> . R2 MINUS R2
    (65) R2 -> . R2 STAR R2
    (66) R2 -> . R2 DIVIDE R2
    (67) R2 -> . LPAREN R2 RPAREN
    (68) R2 -> . MINUS R2
    (69) R2 -> . PName
    (70) R2 -> . function_call
    (71) R2 -> . NAME
    (72) R2 -> . NUMBER
    (73) PName -> . STAR PName
    (74) PName -> . STAR NAME
    (75) PName -> . AMPERSAND NAME
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 86
    MINUS           shift and go to state 85
    NAME            shift and go to state 81
    NUMBER          shift and go to state 82
    STAR            shift and go to state 79
    AMPERSAND       shift and go to state 83

    function_call                  shift and go to state 80
    PName                          shift and go to state 88
    arg_list                       shift and go to state 169
    R2                             shift and go to state 100

state 137

    (67) R2 -> LPAREN R2 RPAREN .

    PLUS            reduce using rule 67 (R2 -> LPAREN R2 RPAREN .)
    MINUS           reduce using rule 67 (R2 -> LPAREN R2 RPAREN .)
    STAR            reduce using rule 67 (R2 -> LPAREN R2 RPAREN .)
    DIVIDE          reduce using rule 67 (R2 -> LPAREN R2 RPAREN .)
    SEMICOLON       reduce using rule 67 (R2 -> LPAREN R2 RPAREN .)
    GT              reduce using rule 67 (R2 -> LPAREN R2 RPAREN .)
    LT              reduce using rule 67 (R2 -> LPAREN R2 RPAREN .)
    GE              reduce using rule 67 (R2 -> LPAREN R2 RPAREN .)
    LE              reduce using rule 67 (R2 -> LPAREN R2 RPAREN .)
    EQ              reduce using rule 67 (R2 -> LPAREN R2 RPAREN .)
    NE              reduce using rule 67 (R2 -> LPAREN R2 RPAREN .)
    COMMA           reduce using rule 67 (R2 -> LPAREN R2 RPAREN .)
    RPAREN          reduce using rule 67 (R2 -> LPAREN R2 RPAREN .)
    AND             reduce using rule 67 (R2 -> LPAREN R2 RPAREN .)
    OR              reduce using rule 67 (R2 -> LPAREN R2 RPAREN .)


state 138

    (65) R2 -> R2 STAR R2 .
    (63) R2 -> R2 . PLUS R2
    (64) R2 -> R2 . MINUS R2
    (65) R2 -> R2 . STAR R2
    (66) R2 -> R2 . DIVIDE R2

    PLUS            reduce using rule 65 (R2 -> R2 STAR R2 .)
    MINUS           reduce using rule 65 (R2 -> R2 STAR R2 .)
    DIVIDE          reduce using rule 65 (R2 -> R2 STAR R2 .)
    SEMICOLON       reduce using rule 65 (R2 -> R2 STAR R2 .)
    GT              reduce using rule 65 (R2 -> R2 STAR R2 .)
    LT              reduce using rule 65 (R2 -> R2 STAR R2 .)
    GE              reduce using rule 65 (R2 -> R2 STAR R2 .)
    LE              reduce using rule 65 (R2 -> R2 STAR R2 .)
    EQ              reduce using rule 65 (R2 -> R2 STAR R2 .)
    NE              reduce using rule 65 (R2 -> R2 STAR R2 .)
    COMMA           reduce using rule 65 (R2 -> R2 STAR R2 .)
    RPAREN          reduce using rule 65 (R2 -> R2 STAR R2 .)
    AND             reduce using rule 65 (R2 -> R2 STAR R2 .)
    OR              reduce using rule 65 (R2 -> R2 STAR R2 .)
    STAR            shift and go to state 107

  ! STAR            [ reduce using rule 65 (R2 -> R2 STAR R2 .) ]
  ! PLUS            [ shift and go to state 111 ]
  ! MINUS           [ shift and go to state 109 ]
  ! DIVIDE          [ shift and go to state 110 ]


state 139

    (64) R2 -> R2 MINUS R2 .
    (63) R2 -> R2 . PLUS R2
    (64) R2 -> R2 . MINUS R2
    (65) R2 -> R2 . STAR R2
    (66) R2 -> R2 . DIVIDE R2

    PLUS            reduce using rule 64 (R2 -> R2 MINUS R2 .)
    MINUS           reduce using rule 64 (R2 -> R2 MINUS R2 .)
    SEMICOLON       reduce using rule 64 (R2 -> R2 MINUS R2 .)
    GT              reduce using rule 64 (R2 -> R2 MINUS R2 .)
    LT              reduce using rule 64 (R2 -> R2 MINUS R2 .)
    GE              reduce using rule 64 (R2 -> R2 MINUS R2 .)
    LE              reduce using rule 64 (R2 -> R2 MINUS R2 .)
    EQ              reduce using rule 64 (R2 -> R2 MINUS R2 .)
    NE              reduce using rule 64 (R2 -> R2 MINUS R2 .)
    COMMA           reduce using rule 64 (R2 -> R2 MINUS R2 .)
    RPAREN          reduce using rule 64 (R2 -> R2 MINUS R2 .)
    AND             reduce using rule 64 (R2 -> R2 MINUS R2 .)
    OR              reduce using rule 64 (R2 -> R2 MINUS R2 .)
    STAR            shift and go to state 107
    DIVIDE          shift and go to state 110

  ! STAR            [ reduce using rule 64 (R2 -> R2 MINUS R2 .) ]
  ! DIVIDE          [ reduce using rule 64 (R2 -> R2 MINUS R2 .) ]
  ! PLUS            [ shift and go to state 111 ]
  ! MINUS           [ shift and go to state 109 ]


state 140

    (66) R2 -> R2 DIVIDE R2 .
    (63) R2 -> R2 . PLUS R2
    (64) R2 -> R2 . MINUS R2
    (65) R2 -> R2 . STAR R2
    (66) R2 -> R2 . DIVIDE R2

    PLUS            reduce using rule 66 (R2 -> R2 DIVIDE R2 .)
    MINUS           reduce using rule 66 (R2 -> R2 DIVIDE R2 .)
    DIVIDE          reduce using rule 66 (R2 -> R2 DIVIDE R2 .)
    SEMICOLON       reduce using rule 66 (R2 -> R2 DIVIDE R2 .)
    GT              reduce using rule 66 (R2 -> R2 DIVIDE R2 .)
    LT              reduce using rule 66 (R2 -> R2 DIVIDE R2 .)
    GE              reduce using rule 66 (R2 -> R2 DIVIDE R2 .)
    LE              reduce using rule 66 (R2 -> R2 DIVIDE R2 .)
    EQ              reduce using rule 66 (R2 -> R2 DIVIDE R2 .)
    NE              reduce using rule 66 (R2 -> R2 DIVIDE R2 .)
    COMMA           reduce using rule 66 (R2 -> R2 DIVIDE R2 .)
    RPAREN          reduce using rule 66 (R2 -> R2 DIVIDE R2 .)
    AND             reduce using rule 66 (R2 -> R2 DIVIDE R2 .)
    OR              reduce using rule 66 (R2 -> R2 DIVIDE R2 .)
    STAR            shift and go to state 107

  ! STAR            [ reduce using rule 66 (R2 -> R2 DIVIDE R2 .) ]
  ! PLUS            [ shift and go to state 111 ]
  ! MINUS           [ shift and go to state 109 ]
  ! DIVIDE          [ shift and go to state 110 ]


state 141

    (63) R2 -> R2 PLUS R2 .
    (63) R2 -> R2 . PLUS R2
    (64) R2 -> R2 . MINUS R2
    (65) R2 -> R2 . STAR R2
    (66) R2 -> R2 . DIVIDE R2

    PLUS            reduce using rule 63 (R2 -> R2 PLUS R2 .)
    MINUS           reduce using rule 63 (R2 -> R2 PLUS R2 .)
    SEMICOLON       reduce using rule 63 (R2 -> R2 PLUS R2 .)
    GT              reduce using rule 63 (R2 -> R2 PLUS R2 .)
    LT              reduce using rule 63 (R2 -> R2 PLUS R2 .)
    GE              reduce using rule 63 (R2 -> R2 PLUS R2 .)
    LE              reduce using rule 63 (R2 -> R2 PLUS R2 .)
    EQ              reduce using rule 63 (R2 -> R2 PLUS R2 .)
    NE              reduce using rule 63 (R2 -> R2 PLUS R2 .)
    COMMA           reduce using rule 63 (R2 -> R2 PLUS R2 .)
    RPAREN          reduce using rule 63 (R2 -> R2 PLUS R2 .)
    AND             reduce using rule 63 (R2 -> R2 PLUS R2 .)
    OR              reduce using rule 63 (R2 -> R2 PLUS R2 .)
    STAR            shift and go to state 107
    DIVIDE          shift and go to state 110

  ! STAR            [ reduce using rule 63 (R2 -> R2 PLUS R2 .) ]
  ! DIVIDE          [ reduce using rule 63 (R2 -> R2 PLUS R2 .) ]
  ! PLUS            [ shift and go to state 111 ]
  ! MINUS           [ shift and go to state 109 ]


state 142

    (85) matched_loop -> WHILE LPAREN condition RPAREN . matched_stmt
    (86) matched_loop -> WHILE LPAREN condition RPAREN . body
    (87) matched_loop -> WHILE LPAREN condition RPAREN . SEMICOLON
    (88) unmatched_loop -> WHILE LPAREN condition RPAREN . unmatched_stmt
    (32) matched_stmt -> . assign
    (33) matched_stmt -> . declaration
    (34) matched_stmt -> . matched_decision
    (35) matched_stmt -> . matched_loop
    (36) matched_stmt -> . function_call SEMICOLON
    (26) body -> . LCURLY stmt_list RCURLY
    (27) body -> . LCURLY RCURLY
    (37) unmatched_stmt -> . unmatched_decision
    (38) unmatched_stmt -> . unmatched_loop
    (39) assign -> . L1 EQUALS R1 SEMICOLON
    (40) assign -> . L2 EQUALS R2 SEMICOLON
    (80) declaration -> . TYPE varlist SEMICOLON
    (99) matched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt
    (100) matched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE body
    (101) matched_decision -> . IF LPAREN condition RPAREN body ELSE matched_stmt
    (102) matched_decision -> . IF LPAREN condition RPAREN body ELSE body
    (103) matched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON
    (104) matched_decision -> . IF LPAREN condition RPAREN body ELSE SEMICOLON
    (105) matched_decision -> . IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt
    (106) matched_decision -> . IF LPAREN condition RPAREN SEMICOLON ELSE body
    (107) matched_decision -> . IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON
    (85) matched_loop -> . WHILE LPAREN condition RPAREN matched_stmt
    (86) matched_loop -> . WHILE LPAREN condition RPAREN body
    (87) matched_loop -> . WHILE LPAREN condition RPAREN SEMICOLON
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN
    (108) unmatched_decision -> . IF LPAREN condition RPAREN stmt
    (109) unmatched_decision -> . IF LPAREN condition RPAREN body
    (110) unmatched_decision -> . IF LPAREN condition RPAREN SEMICOLON
    (111) unmatched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt
    (112) unmatched_decision -> . IF LPAREN condition RPAREN body ELSE unmatched_stmt
    (113) unmatched_decision -> . IF LPAREN condition RPAREN SEMICOLON ELSE unmatched_stmt
    (88) unmatched_loop -> . WHILE LPAREN condition RPAREN unmatched_stmt
    (41) L1 -> . NAME
    (61) L2 -> . STAR L2
    (62) L2 -> . STAR NAME
    (19) TYPE -> . INT
    (20) TYPE -> . FLOAT

    SEMICOLON       shift and go to state 172
    LCURLY          shift and go to state 157
    IF              shift and go to state 55
    WHILE           shift and go to state 66
    NAME            shift and go to state 59
    STAR            shift and go to state 52
    INT             shift and go to state 5
    FLOAT           shift and go to state 2

    unmatched_decision             shift and go to state 51
    L2                             shift and go to state 49
    TYPE                           shift and go to state 56
    function_call                  shift and go to state 58
    declaration                    shift and go to state 50
    matched_loop                   shift and go to state 62
    assign                         shift and go to state 54
    body                           shift and go to state 170
    matched_decision               shift and go to state 53
    unmatched_loop                 shift and go to state 63
    matched_stmt                   shift and go to state 171
    unmatched_stmt                 shift and go to state 173
    L1                             shift and go to state 68

state 143

    (44) R1 -> R1 STAR . ALLNUM
    (52) R1 -> R1 STAR . R1
    (59) ALLNUM -> . NUMBER
    (60) ALLNUM -> . MINUS ALLNUM
    (42) R1 -> . R1 PLUS ALLNUM
    (43) R1 -> . R1 MINUS ALLNUM
    (44) R1 -> . R1 STAR ALLNUM
    (45) R1 -> . R1 DIVIDE ALLNUM
    (46) R1 -> . ALLNUM PLUS R1
    (47) R1 -> . ALLNUM MINUS R1
    (48) R1 -> . ALLNUM STAR R1
    (49) R1 -> . ALLNUM DIVIDE R1
    (50) R1 -> . R1 PLUS R1
    (51) R1 -> . R1 MINUS R1
    (52) R1 -> . R1 STAR R1
    (53) R1 -> . R1 DIVIDE R1
    (54) R1 -> . LPAREN R1 RPAREN
    (55) R1 -> . MINUS R1
    (56) R1 -> . PName
    (57) R1 -> . function_call
    (58) R1 -> . NAME
    (73) PName -> . STAR PName
    (74) PName -> . STAR NAME
    (75) PName -> . AMPERSAND NAME
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN

    NUMBER          shift and go to state 118
    MINUS           shift and go to state 176
    LPAREN          shift and go to state 120
    NAME            shift and go to state 116
    STAR            shift and go to state 79
    AMPERSAND       shift and go to state 83

    ALLNUM                         shift and go to state 175
    PName                          shift and go to state 121
    R1                             shift and go to state 174
    function_call                  shift and go to state 115

state 144

    (39) assign -> L1 EQUALS R1 SEMICOLON .

    IF              reduce using rule 39 (assign -> L1 EQUALS R1 SEMICOLON .)
    WHILE           reduce using rule 39 (assign -> L1 EQUALS R1 SEMICOLON .)
    NAME            reduce using rule 39 (assign -> L1 EQUALS R1 SEMICOLON .)
    STAR            reduce using rule 39 (assign -> L1 EQUALS R1 SEMICOLON .)
    INT             reduce using rule 39 (assign -> L1 EQUALS R1 SEMICOLON .)
    FLOAT           reduce using rule 39 (assign -> L1 EQUALS R1 SEMICOLON .)
    RCURLY          reduce using rule 39 (assign -> L1 EQUALS R1 SEMICOLON .)
    RETURN          reduce using rule 39 (assign -> L1 EQUALS R1 SEMICOLON .)
    ELSE            reduce using rule 39 (assign -> L1 EQUALS R1 SEMICOLON .)


state 145

    (43) R1 -> R1 MINUS . ALLNUM
    (51) R1 -> R1 MINUS . R1
    (59) ALLNUM -> . NUMBER
    (60) ALLNUM -> . MINUS ALLNUM
    (42) R1 -> . R1 PLUS ALLNUM
    (43) R1 -> . R1 MINUS ALLNUM
    (44) R1 -> . R1 STAR ALLNUM
    (45) R1 -> . R1 DIVIDE ALLNUM
    (46) R1 -> . ALLNUM PLUS R1
    (47) R1 -> . ALLNUM MINUS R1
    (48) R1 -> . ALLNUM STAR R1
    (49) R1 -> . ALLNUM DIVIDE R1
    (50) R1 -> . R1 PLUS R1
    (51) R1 -> . R1 MINUS R1
    (52) R1 -> . R1 STAR R1
    (53) R1 -> . R1 DIVIDE R1
    (54) R1 -> . LPAREN R1 RPAREN
    (55) R1 -> . MINUS R1
    (56) R1 -> . PName
    (57) R1 -> . function_call
    (58) R1 -> . NAME
    (73) PName -> . STAR PName
    (74) PName -> . STAR NAME
    (75) PName -> . AMPERSAND NAME
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN

    NUMBER          shift and go to state 118
    MINUS           shift and go to state 176
    LPAREN          shift and go to state 120
    NAME            shift and go to state 116
    STAR            shift and go to state 79
    AMPERSAND       shift and go to state 83

    ALLNUM                         shift and go to state 178
    PName                          shift and go to state 121
    R1                             shift and go to state 177
    function_call                  shift and go to state 115

state 146

    (42) R1 -> R1 PLUS . ALLNUM
    (50) R1 -> R1 PLUS . R1
    (59) ALLNUM -> . NUMBER
    (60) ALLNUM -> . MINUS ALLNUM
    (42) R1 -> . R1 PLUS ALLNUM
    (43) R1 -> . R1 MINUS ALLNUM
    (44) R1 -> . R1 STAR ALLNUM
    (45) R1 -> . R1 DIVIDE ALLNUM
    (46) R1 -> . ALLNUM PLUS R1
    (47) R1 -> . ALLNUM MINUS R1
    (48) R1 -> . ALLNUM STAR R1
    (49) R1 -> . ALLNUM DIVIDE R1
    (50) R1 -> . R1 PLUS R1
    (51) R1 -> . R1 MINUS R1
    (52) R1 -> . R1 STAR R1
    (53) R1 -> . R1 DIVIDE R1
    (54) R1 -> . LPAREN R1 RPAREN
    (55) R1 -> . MINUS R1
    (56) R1 -> . PName
    (57) R1 -> . function_call
    (58) R1 -> . NAME
    (73) PName -> . STAR PName
    (74) PName -> . STAR NAME
    (75) PName -> . AMPERSAND NAME
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN

    NUMBER          shift and go to state 118
    MINUS           shift and go to state 176
    LPAREN          shift and go to state 120
    NAME            shift and go to state 116
    STAR            shift and go to state 79
    AMPERSAND       shift and go to state 83

    ALLNUM                         shift and go to state 180
    PName                          shift and go to state 121
    R1                             shift and go to state 179
    function_call                  shift and go to state 115

state 147

    (45) R1 -> R1 DIVIDE . ALLNUM
    (53) R1 -> R1 DIVIDE . R1
    (59) ALLNUM -> . NUMBER
    (60) ALLNUM -> . MINUS ALLNUM
    (42) R1 -> . R1 PLUS ALLNUM
    (43) R1 -> . R1 MINUS ALLNUM
    (44) R1 -> . R1 STAR ALLNUM
    (45) R1 -> . R1 DIVIDE ALLNUM
    (46) R1 -> . ALLNUM PLUS R1
    (47) R1 -> . ALLNUM MINUS R1
    (48) R1 -> . ALLNUM STAR R1
