Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    AMPERSAND       shift and go to state 81

    PName                          shift and go to state 109

state 86

    (65) R2 -> LPAREN . R2 RPAREN
    (61) R2 -> . R2 PLUS R2
    (62) R2 -> . R2 MINUS R2
    (63) R2 -> . R2 STAR R2
    (64) R2 -> . R2 DIVIDE R2
    (65) R2 -> . LPAREN R2 RPAREN
    (66) R2 -> . MINUS R2
    (67) R2 -> . PName
    (68) R2 -> . function_call
    (69) R2 -> . NAME
    (70) R2 -> . NUMBER
    (71) PName -> . STAR PName
    (72) PName -> . STAR NAME
    (73) PName -> . AMPERSAND NAME
    (74) function_call -> . NAME LPAREN arg_list RPAREN
    (75) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 86
    MINUS           shift and go to state 88
    NAME            shift and go to state 83
    NUMBER          shift and go to state 84
    STAR            shift and go to state 85
    AMPERSAND       shift and go to state 81

    R2                             shift and go to state 110
    PName                          shift and go to state 82
    function_call                  shift and go to state 89

state 87

    (38) assign -> L2 EQUALS R2 . SEMICOLON
    (61) R2 -> R2 . PLUS R2
    (62) R2 -> R2 . MINUS R2
    (63) R2 -> R2 . STAR R2
    (64) R2 -> R2 . DIVIDE R2

    SEMICOLON       shift and go to state 115
    PLUS            shift and go to state 112
    MINUS           shift and go to state 111
    STAR            shift and go to state 113
    DIVIDE          shift and go to state 114


state 88

    (66) R2 -> MINUS . R2
    (61) R2 -> . R2 PLUS R2
    (62) R2 -> . R2 MINUS R2
    (63) R2 -> . R2 STAR R2
    (64) R2 -> . R2 DIVIDE R2
    (65) R2 -> . LPAREN R2 RPAREN
    (66) R2 -> . MINUS R2
    (67) R2 -> . PName
    (68) R2 -> . function_call
    (69) R2 -> . NAME
    (70) R2 -> . NUMBER
    (71) PName -> . STAR PName
    (72) PName -> . STAR NAME
    (73) PName -> . AMPERSAND NAME
    (74) function_call -> . NAME LPAREN arg_list RPAREN
    (75) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 86
    MINUS           shift and go to state 88
    NAME            shift and go to state 83
    NUMBER          shift and go to state 84
    STAR            shift and go to state 85
    AMPERSAND       shift and go to state 81

    R2                             shift and go to state 116
    PName                          shift and go to state 82
    function_call                  shift and go to state 89

state 89

    (68) R2 -> function_call .

    GT              reduce using rule 68 (R2 -> function_call .)
    LT              reduce using rule 68 (R2 -> function_call .)
    GE              reduce using rule 68 (R2 -> function_call .)
    LE              reduce using rule 68 (R2 -> function_call .)
    EQ              reduce using rule 68 (R2 -> function_call .)
    NE              reduce using rule 68 (R2 -> function_call .)
    PLUS            reduce using rule 68 (R2 -> function_call .)
    MINUS           reduce using rule 68 (R2 -> function_call .)
    STAR            reduce using rule 68 (R2 -> function_call .)
    DIVIDE          reduce using rule 68 (R2 -> function_call .)
    RPAREN          reduce using rule 68 (R2 -> function_call .)
    AND             reduce using rule 68 (R2 -> function_call .)
    OR              reduce using rule 68 (R2 -> function_call .)
    SEMICOLON       reduce using rule 68 (R2 -> function_call .)
    COMMA           reduce using rule 68 (R2 -> function_call .)


state 90

    (83) matched_loop -> WHILE LPAREN condition . RPAREN matched_stmt
    (84) matched_loop -> WHILE LPAREN condition . RPAREN body
    (85) matched_loop -> WHILE LPAREN condition . RPAREN SEMICOLON
    (86) unmatched_loop -> WHILE LPAREN condition . RPAREN unmatched_stmt
    (87) condition -> condition . AND condition
    (88) condition -> condition . OR condition

    RPAREN          shift and go to state 118
    AND             shift and go to state 117
    OR              shift and go to state 119


state 91

    (89) condition -> LPAREN . condition RPAREN
    (65) R2 -> LPAREN . R2 RPAREN
    (87) condition -> . condition AND condition
    (88) condition -> . condition OR condition
    (89) condition -> . LPAREN condition RPAREN
    (90) condition -> . NOT condition
    (91) condition -> . R2 GT R2
    (92) condition -> . R2 LT R2
    (93) condition -> . R2 GE R2
    (94) condition -> . R2 LE R2
    (95) condition -> . R2 EQ R2
    (96) condition -> . R2 NE R2
    (61) R2 -> . R2 PLUS R2
    (62) R2 -> . R2 MINUS R2
    (63) R2 -> . R2 STAR R2
    (64) R2 -> . R2 DIVIDE R2
    (65) R2 -> . LPAREN R2 RPAREN
    (66) R2 -> . MINUS R2
    (67) R2 -> . PName
    (68) R2 -> . function_call
    (69) R2 -> . NAME
    (70) R2 -> . NUMBER
    (71) PName -> . STAR PName
    (72) PName -> . STAR NAME
    (73) PName -> . AMPERSAND NAME
    (74) function_call -> . NAME LPAREN arg_list RPAREN
    (75) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 91
    NOT             shift and go to state 92
    MINUS           shift and go to state 88
    NAME            shift and go to state 83
    NUMBER          shift and go to state 84
    STAR            shift and go to state 85
    AMPERSAND       shift and go to state 81

    condition                      shift and go to state 120
    R2                             shift and go to state 121
    PName                          shift and go to state 82
    function_call                  shift and go to state 89

state 92

    (90) condition -> NOT . condition
    (87) condition -> . condition AND condition
    (88) condition -> . condition OR condition
    (89) condition -> . LPAREN condition RPAREN
    (90) condition -> . NOT condition
    (91) condition -> . R2 GT R2
    (92) condition -> . R2 LT R2
    (93) condition -> . R2 GE R2
    (94) condition -> . R2 LE R2
    (95) condition -> . R2 EQ R2
    (96) condition -> . R2 NE R2
    (61) R2 -> . R2 PLUS R2
    (62) R2 -> . R2 MINUS R2
    (63) R2 -> . R2 STAR R2
    (64) R2 -> . R2 DIVIDE R2
    (65) R2 -> . LPAREN R2 RPAREN
    (66) R2 -> . MINUS R2
    (67) R2 -> . PName
    (68) R2 -> . function_call
    (69) R2 -> . NAME
    (70) R2 -> . NUMBER
    (71) PName -> . STAR PName
    (72) PName -> . STAR NAME
    (73) PName -> . AMPERSAND NAME
    (74) function_call -> . NAME LPAREN arg_list RPAREN
    (75) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 91
    NOT             shift and go to state 92
    MINUS           shift and go to state 88
    NAME            shift and go to state 83
    NUMBER          shift and go to state 84
    STAR            shift and go to state 85
    AMPERSAND       shift and go to state 81

    condition                      shift and go to state 122
    R2                             shift and go to state 93
    PName                          shift and go to state 82
    function_call                  shift and go to state 89

state 93

    (91) condition -> R2 . GT R2
    (92) condition -> R2 . LT R2
    (93) condition -> R2 . GE R2
    (94) condition -> R2 . LE R2
    (95) condition -> R2 . EQ R2
    (96) condition -> R2 . NE R2
    (61) R2 -> R2 . PLUS R2
    (62) R2 -> R2 . MINUS R2
    (63) R2 -> R2 . STAR R2
    (64) R2 -> R2 . DIVIDE R2

    GT              shift and go to state 126
    LT              shift and go to state 128
    GE              shift and go to state 123
    LE              shift and go to state 127
    EQ              shift and go to state 125
    NE              shift and go to state 124
    PLUS            shift and go to state 112
    MINUS           shift and go to state 111
    STAR            shift and go to state 113
    DIVIDE          shift and go to state 114


state 94

    (97) matched_decision -> IF LPAREN condition . RPAREN matched_stmt ELSE matched_stmt
    (98) matched_decision -> IF LPAREN condition . RPAREN matched_stmt ELSE body
    (99) matched_decision -> IF LPAREN condition . RPAREN body ELSE matched_stmt
    (100) matched_decision -> IF LPAREN condition . RPAREN body ELSE body
    (101) matched_decision -> IF LPAREN condition . RPAREN matched_stmt ELSE SEMICOLON
    (102) matched_decision -> IF LPAREN condition . RPAREN body ELSE SEMICOLON
    (103) matched_decision -> IF LPAREN condition . RPAREN SEMICOLON ELSE matched_stmt
    (104) matched_decision -> IF LPAREN condition . RPAREN SEMICOLON ELSE body
    (105) matched_decision -> IF LPAREN condition . RPAREN SEMICOLON ELSE SEMICOLON
    (106) unmatched_decision -> IF LPAREN condition . RPAREN stmt
    (107) unmatched_decision -> IF LPAREN condition . RPAREN body
    (108) unmatched_decision -> IF LPAREN condition . RPAREN SEMICOLON
    (109) unmatched_decision -> IF LPAREN condition . RPAREN matched_stmt ELSE unmatched_stmt
    (110) unmatched_decision -> IF LPAREN condition . RPAREN body ELSE unmatched_stmt
    (111) unmatched_decision -> IF LPAREN condition . RPAREN SEMICOLON ELSE unmatched_stmt
    (87) condition -> condition . AND condition
    (88) condition -> condition . OR condition

    RPAREN          shift and go to state 129
    AND             shift and go to state 117
    OR              shift and go to state 119


state 95

    (54) R1 -> PName .

    PLUS            reduce using rule 54 (R1 -> PName .)
    MINUS           reduce using rule 54 (R1 -> PName .)
    STAR            reduce using rule 54 (R1 -> PName .)
    DIVIDE          reduce using rule 54 (R1 -> PName .)
    SEMICOLON       reduce using rule 54 (R1 -> PName .)
    RPAREN          reduce using rule 54 (R1 -> PName .)


state 96

    (56) R1 -> NAME .
    (74) function_call -> NAME . LPAREN arg_list RPAREN
    (75) function_call -> NAME . LPAREN RPAREN

    PLUS            reduce using rule 56 (R1 -> NAME .)
    MINUS           reduce using rule 56 (R1 -> NAME .)
    STAR            reduce using rule 56 (R1 -> NAME .)
    DIVIDE          reduce using rule 56 (R1 -> NAME .)
    SEMICOLON       reduce using rule 56 (R1 -> NAME .)
    RPAREN          reduce using rule 56 (R1 -> NAME .)
    LPAREN          shift and go to state 107


state 97

    (57) ALLNUM -> NUMBER .

    PLUS            reduce using rule 57 (ALLNUM -> NUMBER .)
    MINUS           reduce using rule 57 (ALLNUM -> NUMBER .)
    STAR            reduce using rule 57 (ALLNUM -> NUMBER .)
    DIVIDE          reduce using rule 57 (ALLNUM -> NUMBER .)
    SEMICOLON       reduce using rule 57 (ALLNUM -> NUMBER .)
    RPAREN          reduce using rule 57 (ALLNUM -> NUMBER .)


state 98

    (44) R1 -> ALLNUM . PLUS R1
    (45) R1 -> ALLNUM . MINUS R1
    (46) R1 -> ALLNUM . STAR R1
    (47) R1 -> ALLNUM . DIVIDE R1

    PLUS            shift and go to state 130
    MINUS           shift and go to state 133
    STAR            shift and go to state 131
    DIVIDE          shift and go to state 132


state 99

    (37) assign -> L1 EQUALS R1 . SEMICOLON
    (40) R1 -> R1 . PLUS ALLNUM
    (41) R1 -> R1 . MINUS ALLNUM
    (42) R1 -> R1 . STAR ALLNUM
    (43) R1 -> R1 . DIVIDE ALLNUM
    (48) R1 -> R1 . PLUS R1
    (49) R1 -> R1 . MINUS R1
    (50) R1 -> R1 . STAR R1
    (51) R1 -> R1 . DIVIDE R1

    SEMICOLON       shift and go to state 138
    PLUS            shift and go to state 135
    MINUS           shift and go to state 134
    STAR            shift and go to state 136
    DIVIDE          shift and go to state 137


state 100

    (52) R1 -> LPAREN . R1 RPAREN
    (40) R1 -> . R1 PLUS ALLNUM
    (41) R1 -> . R1 MINUS ALLNUM
    (42) R1 -> . R1 STAR ALLNUM
    (43) R1 -> . R1 DIVIDE ALLNUM
    (44) R1 -> . ALLNUM PLUS R1
    (45) R1 -> . ALLNUM MINUS R1
    (46) R1 -> . ALLNUM STAR R1
    (47) R1 -> . ALLNUM DIVIDE R1
    (48) R1 -> . R1 PLUS R1
    (49) R1 -> . R1 MINUS R1
    (50) R1 -> . R1 STAR R1
    (51) R1 -> . R1 DIVIDE R1
    (52) R1 -> . LPAREN R1 RPAREN
    (53) R1 -> . MINUS R1
    (54) R1 -> . PName
    (55) R1 -> . function_call
    (56) R1 -> . NAME
    (57) ALLNUM -> . NUMBER
    (58) ALLNUM -> . MINUS ALLNUM
    (71) PName -> . STAR PName
    (72) PName -> . STAR NAME
    (73) PName -> . AMPERSAND NAME
    (74) function_call -> . NAME LPAREN arg_list RPAREN
    (75) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 100
    MINUS           shift and go to state 101
    NAME            shift and go to state 96
    NUMBER          shift and go to state 97
    STAR            shift and go to state 85
    AMPERSAND       shift and go to state 81

    R1                             shift and go to state 139
    PName                          shift and go to state 95
    ALLNUM                         shift and go to state 98
    function_call                  shift and go to state 102

state 101

    (53) R1 -> MINUS . R1
    (58) ALLNUM -> MINUS . ALLNUM
    (40) R1 -> . R1 PLUS ALLNUM
    (41) R1 -> . R1 MINUS ALLNUM
    (42) R1 -> . R1 STAR ALLNUM
    (43) R1 -> . R1 DIVIDE ALLNUM
    (44) R1 -> . ALLNUM PLUS R1
    (45) R1 -> . ALLNUM MINUS R1
    (46) R1 -> . ALLNUM STAR R1
    (47) R1 -> . ALLNUM DIVIDE R1
    (48) R1 -> . R1 PLUS R1
    (49) R1 -> . R1 MINUS R1
    (50) R1 -> . R1 STAR R1
    (51) R1 -> . R1 DIVIDE R1
    (52) R1 -> . LPAREN R1 RPAREN
    (53) R1 -> . MINUS R1
    (54) R1 -> . PName
    (55) R1 -> . function_call
    (56) R1 -> . NAME
    (57) ALLNUM -> . NUMBER
    (58) ALLNUM -> . MINUS ALLNUM
    (71) PName -> . STAR PName
    (72) PName -> . STAR NAME
    (73) PName -> . AMPERSAND NAME
    (74) function_call -> . NAME LPAREN arg_list RPAREN
    (75) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 100
    MINUS           shift and go to state 101
    NAME            shift and go to state 96
    NUMBER          shift and go to state 97
    STAR            shift and go to state 85
    AMPERSAND       shift and go to state 81

    R1                             shift and go to state 141
    PName                          shift and go to state 95
    ALLNUM                         shift and go to state 140
    function_call                  shift and go to state 102

state 102

    (55) R1 -> function_call .

    PLUS            reduce using rule 55 (R1 -> function_call .)
    MINUS           reduce using rule 55 (R1 -> function_call .)
    STAR            reduce using rule 55 (R1 -> function_call .)
    DIVIDE          reduce using rule 55 (R1 -> function_call .)
    SEMICOLON       reduce using rule 55 (R1 -> function_call .)
    RPAREN          reduce using rule 55 (R1 -> function_call .)


state 103

    (23) return_stmt -> RETURN SEMICOLON .

    RCURLY          reduce using rule 23 (return_stmt -> RETURN SEMICOLON .)


state 104

    (24) return_stmt -> RETURN R2 . SEMICOLON
    (61) R2 -> R2 . PLUS R2
    (62) R2 -> R2 . MINUS R2
    (63) R2 -> R2 . STAR R2
    (64) R2 -> R2 . DIVIDE R2

    SEMICOLON       shift and go to state 142
    PLUS            shift and go to state 112
    MINUS           shift and go to state 111
    STAR            shift and go to state 113
    DIVIDE          shift and go to state 114


state 105

    (21) function_body -> LCURLY stmt_list return_stmt RCURLY .

    VOID            reduce using rule 21 (function_body -> LCURLY stmt_list return_stmt RCURLY .)
    INT             reduce using rule 21 (function_body -> LCURLY stmt_list return_stmt RCURLY .)
    FLOAT           reduce using rule 21 (function_body -> LCURLY stmt_list return_stmt RCURLY .)
    $end            reduce using rule 21 (function_body -> LCURLY stmt_list return_stmt RCURLY .)


state 106

    (73) PName -> AMPERSAND NAME .

    PLUS            reduce using rule 73 (PName -> AMPERSAND NAME .)
    MINUS           reduce using rule 73 (PName -> AMPERSAND NAME .)
    STAR            reduce using rule 73 (PName -> AMPERSAND NAME .)
    DIVIDE          reduce using rule 73 (PName -> AMPERSAND NAME .)
    SEMICOLON       reduce using rule 73 (PName -> AMPERSAND NAME .)
    RPAREN          reduce using rule 73 (PName -> AMPERSAND NAME .)
    COMMA           reduce using rule 73 (PName -> AMPERSAND NAME .)
    GT              reduce using rule 73 (PName -> AMPERSAND NAME .)
    LT              reduce using rule 73 (PName -> AMPERSAND NAME .)
    GE              reduce using rule 73 (PName -> AMPERSAND NAME .)
    LE              reduce using rule 73 (PName -> AMPERSAND NAME .)
    EQ              reduce using rule 73 (PName -> AMPERSAND NAME .)
    NE              reduce using rule 73 (PName -> AMPERSAND NAME .)
    AND             reduce using rule 73 (PName -> AMPERSAND NAME .)
    OR              reduce using rule 73 (PName -> AMPERSAND NAME .)


state 107

    (74) function_call -> NAME LPAREN . arg_list RPAREN
    (75) function_call -> NAME LPAREN . RPAREN
    (76) arg_list -> . R2 COMMA arg_list
    (77) arg_list -> . R2
    (61) R2 -> . R2 PLUS R2
    (62) R2 -> . R2 MINUS R2
    (63) R2 -> . R2 STAR R2
    (64) R2 -> . R2 DIVIDE R2
    (65) R2 -> . LPAREN R2 RPAREN
    (66) R2 -> . MINUS R2
    (67) R2 -> . PName
    (68) R2 -> . function_call
    (69) R2 -> . NAME
    (70) R2 -> . NUMBER
    (71) PName -> . STAR PName
    (72) PName -> . STAR NAME
    (73) PName -> . AMPERSAND NAME
    (74) function_call -> . NAME LPAREN arg_list RPAREN
    (75) function_call -> . NAME LPAREN RPAREN

    RPAREN          shift and go to state 145
    LPAREN          shift and go to state 86
    MINUS           shift and go to state 88
    NAME            shift and go to state 83
    NUMBER          shift and go to state 84
    STAR            shift and go to state 85
    AMPERSAND       shift and go to state 81

    arg_list                       shift and go to state 144
    R2                             shift and go to state 143
    PName                          shift and go to state 82
    function_call                  shift and go to state 89

state 108

    (72) PName -> STAR NAME .

    PLUS            reduce using rule 72 (PName -> STAR NAME .)
    MINUS           reduce using rule 72 (PName -> STAR NAME .)
    STAR            reduce using rule 72 (PName -> STAR NAME .)
    DIVIDE          reduce using rule 72 (PName -> STAR NAME .)
    SEMICOLON       reduce using rule 72 (PName -> STAR NAME .)
    RPAREN          reduce using rule 72 (PName -> STAR NAME .)
    COMMA           reduce using rule 72 (PName -> STAR NAME .)
    GT              reduce using rule 72 (PName -> STAR NAME .)
    LT              reduce using rule 72 (PName -> STAR NAME .)
    GE              reduce using rule 72 (PName -> STAR NAME .)
    LE              reduce using rule 72 (PName -> STAR NAME .)
    EQ              reduce using rule 72 (PName -> STAR NAME .)
    NE              reduce using rule 72 (PName -> STAR NAME .)
    AND             reduce using rule 72 (PName -> STAR NAME .)
    OR              reduce using rule 72 (PName -> STAR NAME .)


state 109

    (71) PName -> STAR PName .

    PLUS            reduce using rule 71 (PName -> STAR PName .)
    MINUS           reduce using rule 71 (PName -> STAR PName .)
    STAR            reduce using rule 71 (PName -> STAR PName .)
    DIVIDE          reduce using rule 71 (PName -> STAR PName .)
    SEMICOLON       reduce using rule 71 (PName -> STAR PName .)
    RPAREN          reduce using rule 71 (PName -> STAR PName .)
    COMMA           reduce using rule 71 (PName -> STAR PName .)
    GT              reduce using rule 71 (PName -> STAR PName .)
    LT              reduce using rule 71 (PName -> STAR PName .)
    GE              reduce using rule 71 (PName -> STAR PName .)
    LE              reduce using rule 71 (PName -> STAR PName .)
    EQ              reduce using rule 71 (PName -> STAR PName .)
    NE              reduce using rule 71 (PName -> STAR PName .)
    AND             reduce using rule 71 (PName -> STAR PName .)
    OR              reduce using rule 71 (PName -> STAR PName .)


state 110

    (65) R2 -> LPAREN R2 . RPAREN
    (61) R2 -> R2 . PLUS R2
    (62) R2 -> R2 . MINUS R2
    (63) R2 -> R2 . STAR R2
    (64) R2 -> R2 . DIVIDE R2

    RPAREN          shift and go to state 146
    PLUS            shift and go to state 112
    MINUS           shift and go to state 111
    STAR            shift and go to state 113
    DIVIDE          shift and go to state 114


state 111

    (62) R2 -> R2 MINUS . R2
    (61) R2 -> . R2 PLUS R2
    (62) R2 -> . R2 MINUS R2
    (63) R2 -> . R2 STAR R2
    (64) R2 -> . R2 DIVIDE R2
    (65) R2 -> . LPAREN R2 RPAREN
    (66) R2 -> . MINUS R2
    (67) R2 -> . PName
    (68) R2 -> . function_call
    (69) R2 -> . NAME
    (70) R2 -> . NUMBER
    (71) PName -> . STAR PName
    (72) PName -> . STAR NAME
    (73) PName -> . AMPERSAND NAME
    (74) function_call -> . NAME LPAREN arg_list RPAREN
    (75) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 86
    MINUS           shift and go to state 88
    NAME            shift and go to state 83
    NUMBER          shift and go to state 84
    STAR            shift and go to state 85
    AMPERSAND       shift and go to state 81

    R2                             shift and go to state 147
    PName                          shift and go to state 82
    function_call                  shift and go to state 89

state 112

    (61) R2 -> R2 PLUS . R2
    (61) R2 -> . R2 PLUS R2
    (62) R2 -> . R2 MINUS R2
    (63) R2 -> . R2 STAR R2
    (64) R2 -> . R2 DIVIDE R2
    (65) R2 -> . LPAREN R2 RPAREN
    (66) R2 -> . MINUS R2
    (67) R2 -> . PName
    (68) R2 -> . function_call
    (69) R2 -> . NAME
    (70) R2 -> . NUMBER
    (71) PName -> . STAR PName
    (72) PName -> . STAR NAME
    (73) PName -> . AMPERSAND NAME
    (74) function_call -> . NAME LPAREN arg_list RPAREN
    (75) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 86
    MINUS           shift and go to state 88
    NAME            shift and go to state 83
    NUMBER          shift and go to state 84
    STAR            shift and go to state 85
    AMPERSAND       shift and go to state 81

    R2                             shift and go to state 148
    PName                          shift and go to state 82
    function_call                  shift and go to state 89

state 113

    (63) R2 -> R2 STAR . R2
    (61) R2 -> . R2 PLUS R2
    (62) R2 -> . R2 MINUS R2
    (63) R2 -> . R2 STAR R2
    (64) R2 -> . R2 DIVIDE R2
    (65) R2 -> . LPAREN R2 RPAREN
    (66) R2 -> . MINUS R2
    (67) R2 -> . PName
    (68) R2 -> . function_call
    (69) R2 -> . NAME
    (70) R2 -> . NUMBER
    (71) PName -> . STAR PName
    (72) PName -> . STAR NAME
    (73) PName -> . AMPERSAND NAME
    (74) function_call -> . NAME LPAREN arg_list RPAREN
    (75) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 86
    MINUS           shift and go to state 88
    NAME            shift and go to state 83
    NUMBER          shift and go to state 84
    STAR            shift and go to state 85
    AMPERSAND       shift and go to state 81

    R2                             shift and go to state 149
    PName                          shift and go to state 82
    function_call                  shift and go to state 89

state 114

    (64) R2 -> R2 DIVIDE . R2
    (61) R2 -> . R2 PLUS R2
    (62) R2 -> . R2 MINUS R2
    (63) R2 -> . R2 STAR R2
    (64) R2 -> . R2 DIVIDE R2
    (65) R2 -> . LPAREN R2 RPAREN
    (66) R2 -> . MINUS R2
    (67) R2 -> . PName
    (68) R2 -> . function_call
    (69) R2 -> . NAME
    (70) R2 -> . NUMBER
    (71) PName -> . STAR PName
    (72) PName -> . STAR NAME
    (73) PName -> . AMPERSAND NAME
    (74) function_call -> . NAME LPAREN arg_list RPAREN
    (75) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 86
    MINUS           shift and go to state 88
    NAME            shift and go to state 83
    NUMBER          shift and go to state 84
    STAR            shift and go to state 85
    AMPERSAND       shift and go to state 81

    R2                             shift and go to state 150
    PName                          shift and go to state 82
    function_call                  shift and go to state 89

state 115

    (38) assign -> L2 EQUALS R2 SEMICOLON .

    IF              reduce using rule 38 (assign -> L2 EQUALS R2 SEMICOLON .)
    WHILE           reduce using rule 38 (assign -> L2 EQUALS R2 SEMICOLON .)
    NAME            reduce using rule 38 (assign -> L2 EQUALS R2 SEMICOLON .)
    STAR            reduce using rule 38 (assign -> L2 EQUALS R2 SEMICOLON .)
    INT             reduce using rule 38 (assign -> L2 EQUALS R2 SEMICOLON .)
    FLOAT           reduce using rule 38 (assign -> L2 EQUALS R2 SEMICOLON .)
    RCURLY          reduce using rule 38 (assign -> L2 EQUALS R2 SEMICOLON .)
    RETURN          reduce using rule 38 (assign -> L2 EQUALS R2 SEMICOLON .)
    ELSE            reduce using rule 38 (assign -> L2 EQUALS R2 SEMICOLON .)


state 116

    (66) R2 -> MINUS R2 .
    (61) R2 -> R2 . PLUS R2
    (62) R2 -> R2 . MINUS R2
    (63) R2 -> R2 . STAR R2
    (64) R2 -> R2 . DIVIDE R2

    GT              reduce using rule 66 (R2 -> MINUS R2 .)
    LT              reduce using rule 66 (R2 -> MINUS R2 .)
    GE              reduce using rule 66 (R2 -> MINUS R2 .)
    LE              reduce using rule 66 (R2 -> MINUS R2 .)
    EQ              reduce using rule 66 (R2 -> MINUS R2 .)
    NE              reduce using rule 66 (R2 -> MINUS R2 .)
    PLUS            reduce using rule 66 (R2 -> MINUS R2 .)
    MINUS           reduce using rule 66 (R2 -> MINUS R2 .)
    DIVIDE          reduce using rule 66 (R2 -> MINUS R2 .)
    RPAREN          reduce using rule 66 (R2 -> MINUS R2 .)
    AND             reduce using rule 66 (R2 -> MINUS R2 .)
    OR              reduce using rule 66 (R2 -> MINUS R2 .)
    SEMICOLON       reduce using rule 66 (R2 -> MINUS R2 .)
    COMMA           reduce using rule 66 (R2 -> MINUS R2 .)
    STAR            shift and go to state 113

  ! STAR            [ reduce using rule 66 (R2 -> MINUS R2 .) ]
  ! PLUS            [ shift and go to state 112 ]
  ! MINUS           [ shift and go to state 111 ]
  ! DIVIDE          [ shift and go to state 114 ]


state 117

    (87) condition -> condition AND . condition
    (87) condition -> . condition AND condition
    (88) condition -> . condition OR condition
    (89) condition -> . LPAREN condition RPAREN
    (90) condition -> . NOT condition
    (91) condition -> . R2 GT R2
    (92) condition -> . R2 LT R2
    (93) condition -> . R2 GE R2
    (94) condition -> . R2 LE R2
    (95) condition -> . R2 EQ R2
    (96) condition -> . R2 NE R2
    (61) R2 -> . R2 PLUS R2
    (62) R2 -> . R2 MINUS R2
    (63) R2 -> . R2 STAR R2
    (64) R2 -> . R2 DIVIDE R2
    (65) R2 -> . LPAREN R2 RPAREN
    (66) R2 -> . MINUS R2
    (67) R2 -> . PName
    (68) R2 -> . function_call
    (69) R2 -> . NAME
    (70) R2 -> . NUMBER
    (71) PName -> . STAR PName
    (72) PName -> . STAR NAME
    (73) PName -> . AMPERSAND NAME
    (74) function_call -> . NAME LPAREN arg_list RPAREN
    (75) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 91
    NOT             shift and go to state 92
    MINUS           shift and go to state 88
    NAME            shift and go to state 83
    NUMBER          shift and go to state 84
    STAR            shift and go to state 85
    AMPERSAND       shift and go to state 81

    condition                      shift and go to state 151
    R2                             shift and go to state 93
    PName                          shift and go to state 82
    function_call                  shift and go to state 89

state 118

    (83) matched_loop -> WHILE LPAREN condition RPAREN . matched_stmt
    (84) matched_loop -> WHILE LPAREN condition RPAREN . body
    (85) matched_loop -> WHILE LPAREN condition RPAREN . SEMICOLON
    (86) unmatched_loop -> WHILE LPAREN condition RPAREN . unmatched_stmt
    (31) matched_stmt -> . assign
    (32) matched_stmt -> . declaration
    (33) matched_stmt -> . matched_decision
    (34) matched_stmt -> . matched_loop
    (25) body -> . LCURLY stmt_list RCURLY
    (26) body -> . LCURLY RCURLY
    (35) unmatched_stmt -> . unmatched_decision
    (36) unmatched_stmt -> . unmatched_loop
    (37) assign -> . L1 EQUALS R1 SEMICOLON
    (38) assign -> . L2 EQUALS R2 SEMICOLON
    (78) declaration -> . TYPE varlist SEMICOLON
    (97) matched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt
    (98) matched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE body
    (99) matched_decision -> . IF LPAREN condition RPAREN body ELSE matched_stmt
    (100) matched_decision -> . IF LPAREN condition RPAREN body ELSE body
    (101) matched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON
    (102) matched_decision -> . IF LPAREN condition RPAREN body ELSE SEMICOLON
    (103) matched_decision -> . IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt
    (104) matched_decision -> . IF LPAREN condition RPAREN SEMICOLON ELSE body
    (105) matched_decision -> . IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON
    (83) matched_loop -> . WHILE LPAREN condition RPAREN matched_stmt
    (84) matched_loop -> . WHILE LPAREN condition RPAREN body
    (85) matched_loop -> . WHILE LPAREN condition RPAREN SEMICOLON
    (106) unmatched_decision -> . IF LPAREN condition RPAREN stmt
    (107) unmatched_decision -> . IF LPAREN condition RPAREN body
    (108) unmatched_decision -> . IF LPAREN condition RPAREN SEMICOLON
    (109) unmatched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt
    (110) unmatched_decision -> . IF LPAREN condition RPAREN body ELSE unmatched_stmt
    (111) unmatched_decision -> . IF LPAREN condition RPAREN SEMICOLON ELSE unmatched_stmt
