Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PName                          shift and go to state 50
    R1                             shift and go to state 112
    ALLNUM                         shift and go to state 53

state 85

    (20) R1 -> ALLNUM PLUS . R1
    (16) R1 -> . R1 PLUS ALLNUM
    (17) R1 -> . R1 MINUS ALLNUM
    (18) R1 -> . R1 STAR ALLNUM
    (19) R1 -> . R1 DIVIDE ALLNUM
    (20) R1 -> . ALLNUM PLUS R1
    (21) R1 -> . ALLNUM MINUS R1
    (22) R1 -> . ALLNUM STAR R1
    (23) R1 -> . ALLNUM DIVIDE R1
    (24) R1 -> . R1 PLUS R1
    (25) R1 -> . R1 MINUS R1
    (26) R1 -> . R1 STAR R1
    (27) R1 -> . R1 DIVIDE R1
    (28) R1 -> . LPAREN R1 RPAREN
    (29) R1 -> . MINUS R1
    (30) R1 -> . PName
    (31) R1 -> . NAME
    (32) ALLNUM -> . NUMBER
    (44) PName -> . STAR PName
    (45) PName -> . AMPERSAND PName
    (46) PName -> . STAR NAME
    (47) PName -> . AMPERSAND NAME

    LPAREN          shift and go to state 56
    MINUS           shift and go to state 51
    NAME            shift and go to state 54
    NUMBER          shift and go to state 52
    STAR            shift and go to state 36
    AMPERSAND       shift and go to state 35

    PName                          shift and go to state 50
    R1                             shift and go to state 113
    ALLNUM                         shift and go to state 53

state 86

    (22) R1 -> ALLNUM STAR . R1
    (16) R1 -> . R1 PLUS ALLNUM
    (17) R1 -> . R1 MINUS ALLNUM
    (18) R1 -> . R1 STAR ALLNUM
    (19) R1 -> . R1 DIVIDE ALLNUM
    (20) R1 -> . ALLNUM PLUS R1
    (21) R1 -> . ALLNUM MINUS R1
    (22) R1 -> . ALLNUM STAR R1
    (23) R1 -> . ALLNUM DIVIDE R1
    (24) R1 -> . R1 PLUS R1
    (25) R1 -> . R1 MINUS R1
    (26) R1 -> . R1 STAR R1
    (27) R1 -> . R1 DIVIDE R1
    (28) R1 -> . LPAREN R1 RPAREN
    (29) R1 -> . MINUS R1
    (30) R1 -> . PName
    (31) R1 -> . NAME
    (32) ALLNUM -> . NUMBER
    (44) PName -> . STAR PName
    (45) PName -> . AMPERSAND PName
    (46) PName -> . STAR NAME
    (47) PName -> . AMPERSAND NAME

    LPAREN          shift and go to state 56
    MINUS           shift and go to state 51
    NAME            shift and go to state 54
    NUMBER          shift and go to state 52
    STAR            shift and go to state 36
    AMPERSAND       shift and go to state 35

    PName                          shift and go to state 50
    R1                             shift and go to state 114
    ALLNUM                         shift and go to state 53

state 87

    (17) R1 -> R1 MINUS . ALLNUM
    (25) R1 -> R1 MINUS . R1
    (32) ALLNUM -> . NUMBER
    (16) R1 -> . R1 PLUS ALLNUM
    (17) R1 -> . R1 MINUS ALLNUM
    (18) R1 -> . R1 STAR ALLNUM
    (19) R1 -> . R1 DIVIDE ALLNUM
    (20) R1 -> . ALLNUM PLUS R1
    (21) R1 -> . ALLNUM MINUS R1
    (22) R1 -> . ALLNUM STAR R1
    (23) R1 -> . ALLNUM DIVIDE R1
    (24) R1 -> . R1 PLUS R1
    (25) R1 -> . R1 MINUS R1
    (26) R1 -> . R1 STAR R1
    (27) R1 -> . R1 DIVIDE R1
    (28) R1 -> . LPAREN R1 RPAREN
    (29) R1 -> . MINUS R1
    (30) R1 -> . PName
    (31) R1 -> . NAME
    (44) PName -> . STAR PName
    (45) PName -> . AMPERSAND PName
    (46) PName -> . STAR NAME
    (47) PName -> . AMPERSAND NAME

    NUMBER          shift and go to state 52
    LPAREN          shift and go to state 56
    MINUS           shift and go to state 51
    NAME            shift and go to state 54
    STAR            shift and go to state 36
    AMPERSAND       shift and go to state 35

    PName                          shift and go to state 50
    R1                             shift and go to state 116
    ALLNUM                         shift and go to state 115

state 88

    (19) R1 -> R1 DIVIDE . ALLNUM
    (27) R1 -> R1 DIVIDE . R1
    (32) ALLNUM -> . NUMBER
    (16) R1 -> . R1 PLUS ALLNUM
    (17) R1 -> . R1 MINUS ALLNUM
    (18) R1 -> . R1 STAR ALLNUM
    (19) R1 -> . R1 DIVIDE ALLNUM
    (20) R1 -> . ALLNUM PLUS R1
    (21) R1 -> . ALLNUM MINUS R1
    (22) R1 -> . ALLNUM STAR R1
    (23) R1 -> . ALLNUM DIVIDE R1
    (24) R1 -> . R1 PLUS R1
    (25) R1 -> . R1 MINUS R1
    (26) R1 -> . R1 STAR R1
    (27) R1 -> . R1 DIVIDE R1
    (28) R1 -> . LPAREN R1 RPAREN
    (29) R1 -> . MINUS R1
    (30) R1 -> . PName
    (31) R1 -> . NAME
    (44) PName -> . STAR PName
    (45) PName -> . AMPERSAND PName
    (46) PName -> . STAR NAME
    (47) PName -> . AMPERSAND NAME

    NUMBER          shift and go to state 52
    LPAREN          shift and go to state 56
    MINUS           shift and go to state 51
    NAME            shift and go to state 54
    STAR            shift and go to state 36
    AMPERSAND       shift and go to state 35

    PName                          shift and go to state 50
    R1                             shift and go to state 118
    ALLNUM                         shift and go to state 117

state 89

    (16) R1 -> R1 PLUS . ALLNUM
    (24) R1 -> R1 PLUS . R1
    (32) ALLNUM -> . NUMBER
    (16) R1 -> . R1 PLUS ALLNUM
    (17) R1 -> . R1 MINUS ALLNUM
    (18) R1 -> . R1 STAR ALLNUM
    (19) R1 -> . R1 DIVIDE ALLNUM
    (20) R1 -> . ALLNUM PLUS R1
    (21) R1 -> . ALLNUM MINUS R1
    (22) R1 -> . ALLNUM STAR R1
    (23) R1 -> . ALLNUM DIVIDE R1
    (24) R1 -> . R1 PLUS R1
    (25) R1 -> . R1 MINUS R1
    (26) R1 -> . R1 STAR R1
    (27) R1 -> . R1 DIVIDE R1
    (28) R1 -> . LPAREN R1 RPAREN
    (29) R1 -> . MINUS R1
    (30) R1 -> . PName
    (31) R1 -> . NAME
    (44) PName -> . STAR PName
    (45) PName -> . AMPERSAND PName
    (46) PName -> . STAR NAME
    (47) PName -> . AMPERSAND NAME

    NUMBER          shift and go to state 52
    LPAREN          shift and go to state 56
    MINUS           shift and go to state 51
    NAME            shift and go to state 54
    STAR            shift and go to state 36
    AMPERSAND       shift and go to state 35

    PName                          shift and go to state 50
    R1                             shift and go to state 120
    ALLNUM                         shift and go to state 119

state 90

    (18) R1 -> R1 STAR . ALLNUM
    (26) R1 -> R1 STAR . R1
    (32) ALLNUM -> . NUMBER
    (16) R1 -> . R1 PLUS ALLNUM
    (17) R1 -> . R1 MINUS ALLNUM
    (18) R1 -> . R1 STAR ALLNUM
    (19) R1 -> . R1 DIVIDE ALLNUM
    (20) R1 -> . ALLNUM PLUS R1
    (21) R1 -> . ALLNUM MINUS R1
    (22) R1 -> . ALLNUM STAR R1
    (23) R1 -> . ALLNUM DIVIDE R1
    (24) R1 -> . R1 PLUS R1
    (25) R1 -> . R1 MINUS R1
    (26) R1 -> . R1 STAR R1
    (27) R1 -> . R1 DIVIDE R1
    (28) R1 -> . LPAREN R1 RPAREN
    (29) R1 -> . MINUS R1
    (30) R1 -> . PName
    (31) R1 -> . NAME
    (44) PName -> . STAR PName
    (45) PName -> . AMPERSAND PName
    (46) PName -> . STAR NAME
    (47) PName -> . AMPERSAND NAME

    NUMBER          shift and go to state 52
    LPAREN          shift and go to state 56
    MINUS           shift and go to state 51
    NAME            shift and go to state 54
    STAR            shift and go to state 36
    AMPERSAND       shift and go to state 35

    PName                          shift and go to state 50
    R1                             shift and go to state 122
    ALLNUM                         shift and go to state 121

state 91

    (13) assign -> L1 EQUALS R1 SEMICOLON .

    ELSE            reduce using rule 13 (assign -> L1 EQUALS R1 SEMICOLON .)
    INT             reduce using rule 13 (assign -> L1 EQUALS R1 SEMICOLON .)
    IF              reduce using rule 13 (assign -> L1 EQUALS R1 SEMICOLON .)
    WHILE           reduce using rule 13 (assign -> L1 EQUALS R1 SEMICOLON .)
    NAME            reduce using rule 13 (assign -> L1 EQUALS R1 SEMICOLON .)
    STAR            reduce using rule 13 (assign -> L1 EQUALS R1 SEMICOLON .)
    RCURLY          reduce using rule 13 (assign -> L1 EQUALS R1 SEMICOLON .)


state 92

    (28) R1 -> LPAREN R1 . RPAREN
    (16) R1 -> R1 . PLUS ALLNUM
    (17) R1 -> R1 . MINUS ALLNUM
    (18) R1 -> R1 . STAR ALLNUM
    (19) R1 -> R1 . DIVIDE ALLNUM
    (24) R1 -> R1 . PLUS R1
    (25) R1 -> R1 . MINUS R1
    (26) R1 -> R1 . STAR R1
    (27) R1 -> R1 . DIVIDE R1

    RPAREN          shift and go to state 123
    PLUS            shift and go to state 89
    MINUS           shift and go to state 87
    STAR            shift and go to state 90
    DIVIDE          shift and go to state 88


state 93

    (39) R2 -> LPAREN R2 . RPAREN
    (35) R2 -> R2 . PLUS R2
    (36) R2 -> R2 . MINUS R2
    (37) R2 -> R2 . STAR R2
    (38) R2 -> R2 . DIVIDE R2

    RPAREN          shift and go to state 100
    PLUS            shift and go to state 76
    MINUS           shift and go to state 71
    STAR            shift and go to state 80
    DIVIDE          shift and go to state 72


state 94

    (14) assign -> L2 EQUALS R2 SEMICOLON .

    ELSE            reduce using rule 14 (assign -> L2 EQUALS R2 SEMICOLON .)
    INT             reduce using rule 14 (assign -> L2 EQUALS R2 SEMICOLON .)
    IF              reduce using rule 14 (assign -> L2 EQUALS R2 SEMICOLON .)
    WHILE           reduce using rule 14 (assign -> L2 EQUALS R2 SEMICOLON .)
    NAME            reduce using rule 14 (assign -> L2 EQUALS R2 SEMICOLON .)
    STAR            reduce using rule 14 (assign -> L2 EQUALS R2 SEMICOLON .)
    RCURLY          reduce using rule 14 (assign -> L2 EQUALS R2 SEMICOLON .)


state 95

    (64) matched_decision -> IF LPAREN condition RPAREN . matched_stmt ELSE matched_stmt
    (65) matched_decision -> IF LPAREN condition RPAREN . matched_stmt ELSE body
    (66) matched_decision -> IF LPAREN condition RPAREN . body ELSE matched_stmt
    (67) matched_decision -> IF LPAREN condition RPAREN . body ELSE body
    (68) unmatched_decision -> IF LPAREN condition RPAREN . stmt
    (69) unmatched_decision -> IF LPAREN condition RPAREN . body
    (70) unmatched_decision -> IF LPAREN condition RPAREN . matched_stmt ELSE unmatched_stmt
    (71) unmatched_decision -> IF LPAREN condition RPAREN . body ELSE unmatched_stmt
    (8) matched_stmt -> . assign
    (9) matched_stmt -> . declaration
    (10) matched_stmt -> . matched_decision
    (11) matched_stmt -> . loop
    (2) body -> . LCURLY stmt_list RCURLY
    (3) body -> . LCURLY RCURLY
    (6) stmt -> . matched_stmt
    (7) stmt -> . unmatched_stmt
    (13) assign -> . L1 EQUALS R1 SEMICOLON
    (14) assign -> . L2 EQUALS R2 SEMICOLON
    (48) declaration -> . INT varlist SEMICOLON
    (64) matched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt
    (65) matched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE body
    (66) matched_decision -> . IF LPAREN condition RPAREN body ELSE matched_stmt
    (67) matched_decision -> . IF LPAREN condition RPAREN body ELSE body
    (53) loop -> . WHILE LPAREN condition RPAREN body
    (12) unmatched_stmt -> . unmatched_decision
    (15) L1 -> . NAME
    (33) L2 -> . STAR NAME
    (34) L2 -> . STAR PName
    (68) unmatched_decision -> . IF LPAREN condition RPAREN stmt
    (69) unmatched_decision -> . IF LPAREN condition RPAREN body
    (70) unmatched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt
    (71) unmatched_decision -> . IF LPAREN condition RPAREN body ELSE unmatched_stmt

    LCURLY          shift and go to state 6
    INT             shift and go to state 9
    IF              shift and go to state 22
    WHILE           shift and go to state 8
    NAME            shift and go to state 10
    STAR            shift and go to state 17

    unmatched_decision             shift and go to state 21
    unmatched_stmt                 shift and go to state 19
    assign                         shift and go to state 20
    L2                             shift and go to state 18
    L1                             shift and go to state 12
    stmt                           shift and go to state 125
    matched_stmt                   shift and go to state 126
    matched_decision               shift and go to state 11
    declaration                    shift and go to state 14
    loop                           shift and go to state 24
    body                           shift and go to state 124

state 96

    (53) loop -> WHILE LPAREN condition RPAREN body .

    INT             reduce using rule 53 (loop -> WHILE LPAREN condition RPAREN body .)
    IF              reduce using rule 53 (loop -> WHILE LPAREN condition RPAREN body .)
    WHILE           reduce using rule 53 (loop -> WHILE LPAREN condition RPAREN body .)
    NAME            reduce using rule 53 (loop -> WHILE LPAREN condition RPAREN body .)
    STAR            reduce using rule 53 (loop -> WHILE LPAREN condition RPAREN body .)
    RCURLY          reduce using rule 53 (loop -> WHILE LPAREN condition RPAREN body .)
    ELSE            reduce using rule 53 (loop -> WHILE LPAREN condition RPAREN body .)


state 97

    (54) condition -> condition AND condition .
    (54) condition -> condition . AND condition
    (55) condition -> condition . OR condition

    RPAREN          reduce using rule 54 (condition -> condition AND condition .)
    AND             reduce using rule 54 (condition -> condition AND condition .)
    OR              reduce using rule 54 (condition -> condition AND condition .)

  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]


state 98

    (55) condition -> condition OR condition .
    (54) condition -> condition . AND condition
    (55) condition -> condition . OR condition

    RPAREN          reduce using rule 55 (condition -> condition OR condition .)
    OR              reduce using rule 55 (condition -> condition OR condition .)
    AND             shift and go to state 66

  ! AND             [ reduce using rule 55 (condition -> condition OR condition .) ]
  ! OR              [ shift and go to state 67 ]


state 99

    (56) condition -> LPAREN condition RPAREN .

    RPAREN          reduce using rule 56 (condition -> LPAREN condition RPAREN .)
    AND             reduce using rule 56 (condition -> LPAREN condition RPAREN .)
    OR              reduce using rule 56 (condition -> LPAREN condition RPAREN .)


state 100

    (39) R2 -> LPAREN R2 RPAREN .

    RPAREN          reduce using rule 39 (R2 -> LPAREN R2 RPAREN .)
    PLUS            reduce using rule 39 (R2 -> LPAREN R2 RPAREN .)
    MINUS           reduce using rule 39 (R2 -> LPAREN R2 RPAREN .)
    STAR            reduce using rule 39 (R2 -> LPAREN R2 RPAREN .)
    DIVIDE          reduce using rule 39 (R2 -> LPAREN R2 RPAREN .)
    GT              reduce using rule 39 (R2 -> LPAREN R2 RPAREN .)
    LT              reduce using rule 39 (R2 -> LPAREN R2 RPAREN .)
    GE              reduce using rule 39 (R2 -> LPAREN R2 RPAREN .)
    LE              reduce using rule 39 (R2 -> LPAREN R2 RPAREN .)
    EQ              reduce using rule 39 (R2 -> LPAREN R2 RPAREN .)
    NE              reduce using rule 39 (R2 -> LPAREN R2 RPAREN .)
    SEMICOLON       reduce using rule 39 (R2 -> LPAREN R2 RPAREN .)
    AND             reduce using rule 39 (R2 -> LPAREN R2 RPAREN .)
    OR              reduce using rule 39 (R2 -> LPAREN R2 RPAREN .)


state 101

    (36) R2 -> R2 MINUS R2 .
    (35) R2 -> R2 . PLUS R2
    (36) R2 -> R2 . MINUS R2
    (37) R2 -> R2 . STAR R2
    (38) R2 -> R2 . DIVIDE R2

    RPAREN          reduce using rule 36 (R2 -> R2 MINUS R2 .)
    PLUS            reduce using rule 36 (R2 -> R2 MINUS R2 .)
    MINUS           reduce using rule 36 (R2 -> R2 MINUS R2 .)
    GT              reduce using rule 36 (R2 -> R2 MINUS R2 .)
    LT              reduce using rule 36 (R2 -> R2 MINUS R2 .)
    GE              reduce using rule 36 (R2 -> R2 MINUS R2 .)
    LE              reduce using rule 36 (R2 -> R2 MINUS R2 .)
    EQ              reduce using rule 36 (R2 -> R2 MINUS R2 .)
    NE              reduce using rule 36 (R2 -> R2 MINUS R2 .)
    SEMICOLON       reduce using rule 36 (R2 -> R2 MINUS R2 .)
    AND             reduce using rule 36 (R2 -> R2 MINUS R2 .)
    OR              reduce using rule 36 (R2 -> R2 MINUS R2 .)
    STAR            shift and go to state 80
    DIVIDE          shift and go to state 72

  ! STAR            [ reduce using rule 36 (R2 -> R2 MINUS R2 .) ]
  ! DIVIDE          [ reduce using rule 36 (R2 -> R2 MINUS R2 .) ]
  ! PLUS            [ shift and go to state 76 ]
  ! MINUS           [ shift and go to state 71 ]


state 102

    (38) R2 -> R2 DIVIDE R2 .
    (35) R2 -> R2 . PLUS R2
    (36) R2 -> R2 . MINUS R2
    (37) R2 -> R2 . STAR R2
    (38) R2 -> R2 . DIVIDE R2

    RPAREN          reduce using rule 38 (R2 -> R2 DIVIDE R2 .)
    PLUS            reduce using rule 38 (R2 -> R2 DIVIDE R2 .)
    MINUS           reduce using rule 38 (R2 -> R2 DIVIDE R2 .)
    DIVIDE          reduce using rule 38 (R2 -> R2 DIVIDE R2 .)
    GT              reduce using rule 38 (R2 -> R2 DIVIDE R2 .)
    LT              reduce using rule 38 (R2 -> R2 DIVIDE R2 .)
    GE              reduce using rule 38 (R2 -> R2 DIVIDE R2 .)
    LE              reduce using rule 38 (R2 -> R2 DIVIDE R2 .)
    EQ              reduce using rule 38 (R2 -> R2 DIVIDE R2 .)
    NE              reduce using rule 38 (R2 -> R2 DIVIDE R2 .)
    SEMICOLON       reduce using rule 38 (R2 -> R2 DIVIDE R2 .)
    AND             reduce using rule 38 (R2 -> R2 DIVIDE R2 .)
    OR              reduce using rule 38 (R2 -> R2 DIVIDE R2 .)
    STAR            shift and go to state 80

  ! STAR            [ reduce using rule 38 (R2 -> R2 DIVIDE R2 .) ]
  ! PLUS            [ shift and go to state 76 ]
  ! MINUS           [ shift and go to state 71 ]
  ! DIVIDE          [ shift and go to state 72 ]


state 103

    (62) condition -> R2 EQ R2 .
    (35) R2 -> R2 . PLUS R2
    (36) R2 -> R2 . MINUS R2
    (37) R2 -> R2 . STAR R2
    (38) R2 -> R2 . DIVIDE R2

    RPAREN          reduce using rule 62 (condition -> R2 EQ R2 .)
    AND             reduce using rule 62 (condition -> R2 EQ R2 .)
    OR              reduce using rule 62 (condition -> R2 EQ R2 .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 71
    STAR            shift and go to state 80
    DIVIDE          shift and go to state 72


state 104

    (58) condition -> R2 GT R2 .
    (35) R2 -> R2 . PLUS R2
    (36) R2 -> R2 . MINUS R2
    (37) R2 -> R2 . STAR R2
    (38) R2 -> R2 . DIVIDE R2

    RPAREN          reduce using rule 58 (condition -> R2 GT R2 .)
    AND             reduce using rule 58 (condition -> R2 GT R2 .)
    OR              reduce using rule 58 (condition -> R2 GT R2 .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 71
    STAR            shift and go to state 80
    DIVIDE          shift and go to state 72


state 105

    (61) condition -> R2 LE R2 .
    (35) R2 -> R2 . PLUS R2
    (36) R2 -> R2 . MINUS R2
    (37) R2 -> R2 . STAR R2
    (38) R2 -> R2 . DIVIDE R2

    RPAREN          reduce using rule 61 (condition -> R2 LE R2 .)
    AND             reduce using rule 61 (condition -> R2 LE R2 .)
    OR              reduce using rule 61 (condition -> R2 LE R2 .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 71
    STAR            shift and go to state 80
    DIVIDE          shift and go to state 72


state 106

    (35) R2 -> R2 PLUS R2 .
    (35) R2 -> R2 . PLUS R2
    (36) R2 -> R2 . MINUS R2
    (37) R2 -> R2 . STAR R2
    (38) R2 -> R2 . DIVIDE R2

    RPAREN          reduce using rule 35 (R2 -> R2 PLUS R2 .)
    PLUS            reduce using rule 35 (R2 -> R2 PLUS R2 .)
    MINUS           reduce using rule 35 (R2 -> R2 PLUS R2 .)
    GT              reduce using rule 35 (R2 -> R2 PLUS R2 .)
    LT              reduce using rule 35 (R2 -> R2 PLUS R2 .)
    GE              reduce using rule 35 (R2 -> R2 PLUS R2 .)
    LE              reduce using rule 35 (R2 -> R2 PLUS R2 .)
    EQ              reduce using rule 35 (R2 -> R2 PLUS R2 .)
    NE              reduce using rule 35 (R2 -> R2 PLUS R2 .)
    SEMICOLON       reduce using rule 35 (R2 -> R2 PLUS R2 .)
    AND             reduce using rule 35 (R2 -> R2 PLUS R2 .)
    OR              reduce using rule 35 (R2 -> R2 PLUS R2 .)
    STAR            shift and go to state 80
    DIVIDE          shift and go to state 72

  ! STAR            [ reduce using rule 35 (R2 -> R2 PLUS R2 .) ]
  ! DIVIDE          [ reduce using rule 35 (R2 -> R2 PLUS R2 .) ]
  ! PLUS            [ shift and go to state 76 ]
  ! MINUS           [ shift and go to state 71 ]


state 107

    (59) condition -> R2 LT R2 .
    (35) R2 -> R2 . PLUS R2
    (36) R2 -> R2 . MINUS R2
    (37) R2 -> R2 . STAR R2
    (38) R2 -> R2 . DIVIDE R2

    RPAREN          reduce using rule 59 (condition -> R2 LT R2 .)
    AND             reduce using rule 59 (condition -> R2 LT R2 .)
    OR              reduce using rule 59 (condition -> R2 LT R2 .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 71
    STAR            shift and go to state 80
    DIVIDE          shift and go to state 72


state 108

    (63) condition -> R2 NE R2 .
    (35) R2 -> R2 . PLUS R2
    (36) R2 -> R2 . MINUS R2
    (37) R2 -> R2 . STAR R2
    (38) R2 -> R2 . DIVIDE R2

    RPAREN          reduce using rule 63 (condition -> R2 NE R2 .)
    AND             reduce using rule 63 (condition -> R2 NE R2 .)
    OR              reduce using rule 63 (condition -> R2 NE R2 .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 71
    STAR            shift and go to state 80
    DIVIDE          shift and go to state 72


state 109

    (60) condition -> R2 GE R2 .
    (35) R2 -> R2 . PLUS R2
    (36) R2 -> R2 . MINUS R2
    (37) R2 -> R2 . STAR R2
    (38) R2 -> R2 . DIVIDE R2

    RPAREN          reduce using rule 60 (condition -> R2 GE R2 .)
    AND             reduce using rule 60 (condition -> R2 GE R2 .)
    OR              reduce using rule 60 (condition -> R2 GE R2 .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 71
    STAR            shift and go to state 80
    DIVIDE          shift and go to state 72


state 110

    (37) R2 -> R2 STAR R2 .
    (35) R2 -> R2 . PLUS R2
    (36) R2 -> R2 . MINUS R2
    (37) R2 -> R2 . STAR R2
    (38) R2 -> R2 . DIVIDE R2

    RPAREN          reduce using rule 37 (R2 -> R2 STAR R2 .)
    PLUS            reduce using rule 37 (R2 -> R2 STAR R2 .)
    MINUS           reduce using rule 37 (R2 -> R2 STAR R2 .)
    DIVIDE          reduce using rule 37 (R2 -> R2 STAR R2 .)
    GT              reduce using rule 37 (R2 -> R2 STAR R2 .)
    LT              reduce using rule 37 (R2 -> R2 STAR R2 .)
    GE              reduce using rule 37 (R2 -> R2 STAR R2 .)
    LE              reduce using rule 37 (R2 -> R2 STAR R2 .)
    EQ              reduce using rule 37 (R2 -> R2 STAR R2 .)
    NE              reduce using rule 37 (R2 -> R2 STAR R2 .)
    SEMICOLON       reduce using rule 37 (R2 -> R2 STAR R2 .)
    AND             reduce using rule 37 (R2 -> R2 STAR R2 .)
    OR              reduce using rule 37 (R2 -> R2 STAR R2 .)
    STAR            shift and go to state 80

  ! STAR            [ reduce using rule 37 (R2 -> R2 STAR R2 .) ]
  ! PLUS            [ shift and go to state 76 ]
  ! MINUS           [ shift and go to state 71 ]
  ! DIVIDE          [ shift and go to state 72 ]


state 111

    (21) R1 -> ALLNUM MINUS R1 .
    (16) R1 -> R1 . PLUS ALLNUM
    (17) R1 -> R1 . MINUS ALLNUM
    (18) R1 -> R1 . STAR ALLNUM
    (19) R1 -> R1 . DIVIDE ALLNUM
    (24) R1 -> R1 . PLUS R1
    (25) R1 -> R1 . MINUS R1
    (26) R1 -> R1 . STAR R1
    (27) R1 -> R1 . DIVIDE R1

    PLUS            reduce using rule 21 (R1 -> ALLNUM MINUS R1 .)
    MINUS           reduce using rule 21 (R1 -> ALLNUM MINUS R1 .)
    SEMICOLON       reduce using rule 21 (R1 -> ALLNUM MINUS R1 .)
    RPAREN          reduce using rule 21 (R1 -> ALLNUM MINUS R1 .)
    STAR            shift and go to state 90
    DIVIDE          shift and go to state 88

  ! STAR            [ reduce using rule 21 (R1 -> ALLNUM MINUS R1 .) ]
  ! DIVIDE          [ reduce using rule 21 (R1 -> ALLNUM MINUS R1 .) ]
  ! PLUS            [ shift and go to state 89 ]
  ! MINUS           [ shift and go to state 87 ]


state 112

    (23) R1 -> ALLNUM DIVIDE R1 .
    (16) R1 -> R1 . PLUS ALLNUM
    (17) R1 -> R1 . MINUS ALLNUM
    (18) R1 -> R1 . STAR ALLNUM
    (19) R1 -> R1 . DIVIDE ALLNUM
    (24) R1 -> R1 . PLUS R1
    (25) R1 -> R1 . MINUS R1
    (26) R1 -> R1 . STAR R1
    (27) R1 -> R1 . DIVIDE R1

    PLUS            reduce using rule 23 (R1 -> ALLNUM DIVIDE R1 .)
    MINUS           reduce using rule 23 (R1 -> ALLNUM DIVIDE R1 .)
    DIVIDE          reduce using rule 23 (R1 -> ALLNUM DIVIDE R1 .)
    SEMICOLON       reduce using rule 23 (R1 -> ALLNUM DIVIDE R1 .)
    RPAREN          reduce using rule 23 (R1 -> ALLNUM DIVIDE R1 .)
    STAR            shift and go to state 90

  ! STAR            [ reduce using rule 23 (R1 -> ALLNUM DIVIDE R1 .) ]
  ! PLUS            [ shift and go to state 89 ]
  ! MINUS           [ shift and go to state 87 ]
  ! DIVIDE          [ shift and go to state 88 ]


state 113

    (20) R1 -> ALLNUM PLUS R1 .
    (16) R1 -> R1 . PLUS ALLNUM
    (17) R1 -> R1 . MINUS ALLNUM
    (18) R1 -> R1 . STAR ALLNUM
    (19) R1 -> R1 . DIVIDE ALLNUM
    (24) R1 -> R1 . PLUS R1
    (25) R1 -> R1 . MINUS R1
    (26) R1 -> R1 . STAR R1
    (27) R1 -> R1 . DIVIDE R1

    PLUS            reduce using rule 20 (R1 -> ALLNUM PLUS R1 .)
    MINUS           reduce using rule 20 (R1 -> ALLNUM PLUS R1 .)
    SEMICOLON       reduce using rule 20 (R1 -> ALLNUM PLUS R1 .)
    RPAREN          reduce using rule 20 (R1 -> ALLNUM PLUS R1 .)
    STAR            shift and go to state 90
    DIVIDE          shift and go to state 88

  ! STAR            [ reduce using rule 20 (R1 -> ALLNUM PLUS R1 .) ]
  ! DIVIDE          [ reduce using rule 20 (R1 -> ALLNUM PLUS R1 .) ]
  ! PLUS            [ shift and go to state 89 ]
  ! MINUS           [ shift and go to state 87 ]


state 114

    (22) R1 -> ALLNUM STAR R1 .
    (16) R1 -> R1 . PLUS ALLNUM
    (17) R1 -> R1 . MINUS ALLNUM
    (18) R1 -> R1 . STAR ALLNUM
    (19) R1 -> R1 . DIVIDE ALLNUM
    (24) R1 -> R1 . PLUS R1
    (25) R1 -> R1 . MINUS R1
    (26) R1 -> R1 . STAR R1
    (27) R1 -> R1 . DIVIDE R1

    PLUS            reduce using rule 22 (R1 -> ALLNUM STAR R1 .)
    MINUS           reduce using rule 22 (R1 -> ALLNUM STAR R1 .)
    DIVIDE          reduce using rule 22 (R1 -> ALLNUM STAR R1 .)
    SEMICOLON       reduce using rule 22 (R1 -> ALLNUM STAR R1 .)
    RPAREN          reduce using rule 22 (R1 -> ALLNUM STAR R1 .)
    STAR            shift and go to state 90

  ! STAR            [ reduce using rule 22 (R1 -> ALLNUM STAR R1 .) ]
  ! PLUS            [ shift and go to state 89 ]
  ! MINUS           [ shift and go to state 87 ]
  ! DIVIDE          [ shift and go to state 88 ]


state 115

    (17) R1 -> R1 MINUS ALLNUM .
    (20) R1 -> ALLNUM . PLUS R1
    (21) R1 -> ALLNUM . MINUS R1
    (22) R1 -> ALLNUM . STAR R1
    (23) R1 -> ALLNUM . DIVIDE R1

    PLUS            reduce using rule 17 (R1 -> R1 MINUS ALLNUM .)
    MINUS           reduce using rule 17 (R1 -> R1 MINUS ALLNUM .)
    SEMICOLON       reduce using rule 17 (R1 -> R1 MINUS ALLNUM .)
